-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:30:9-32:47
	android:value
		INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:32:13-44
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:31:13-58
manifest
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\1b7ff2585ab6c9d71e790583863bb06e\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\4ee2e3500d68e66afedc87e59418737d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\4ee2e3500d68e66afedc87e59418737d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\529b90ae1dfe8354356285fbc3c3a81e\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\529b90ae1dfe8354356285fbc3c3a81e\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\9e03128dcc0a53b64c3e8bd46a58af4a\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\9e03128dcc0a53b64c3e8bd46a58af4a\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\64e3626d99ba7835c3b7e2b1230ead3a\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\64e3626d99ba7835c3b7e2b1230ead3a\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\c0e64aff1423f7bffdb750d3e652d027\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\c0e64aff1423f7bffdb750d3e652d027\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\592cec8c5e4cd783a746a0c8288c2b5d\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\592cec8c5e4cd783a746a0c8288c2b5d\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\2bb63fb61c24574f65c509497332b325\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\2bb63fb61c24574f65c509497332b325\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\4c05df7df41021ec8c5c364d62b1457e\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\4c05df7df41021ec8c5c364d62b1457e\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dwira\.gradle\caches\transforms-3\fa9e097baca6b4a003fada259f7dd40a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dwira\.gradle\caches\transforms-3\fa9e097baca6b4a003fada259f7dd40a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\dwira\.gradle\caches\transforms-3\c1093d3c81c90303c9f352666505d49e\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\dwira\.gradle\caches\transforms-3\c1093d3c81c90303c9f352666505d49e\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dwira\.gradle\caches\transforms-3\01113693341abfc5e658895173fdcf25\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dwira\.gradle\caches\transforms-3\01113693341abfc5e658895173fdcf25\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\c4bfb3b062cfb21f5905dab22f22bfc5\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\c4bfb3b062cfb21f5905dab22f22bfc5\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\5055e0b545b081c91f185d9b54404a30\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\5055e0b545b081c91f185d9b54404a30\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\acfaefabdf69afcd3c6283c6049e76aa\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\acfaefabdf69afcd3c6283c6049e76aa\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dwira\.gradle\caches\transforms-3\736805d57ed48936e78e7ca3b43c6f74\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dwira\.gradle\caches\transforms-3\736805d57ed48936e78e7ca3b43c6f74\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dwira\.gradle\caches\transforms-3\b4a4925caced52a4fe3a5c673a913e4f\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dwira\.gradle\caches\transforms-3\b4a4925caced52a4fe3a5c673a913e4f\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dwira\.gradle\caches\transforms-3\1924d708aa741384429a9d71a2ba399c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dwira\.gradle\caches\transforms-3\1924d708aa741384429a9d71a2ba399c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\dwira\.gradle\caches\transforms-3\0a9b756060daa5d0b67bc18b3a5e90fd\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\dwira\.gradle\caches\transforms-3\0a9b756060daa5d0b67bc18b3a5e90fd\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\dwira\.gradle\caches\transforms-3\af966712c94037f5ef2985cdd20c3249\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\dwira\.gradle\caches\transforms-3\af966712c94037f5ef2985cdd20c3249\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\04e5b870e4c337f65ece9074bce03016\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\04e5b870e4c337f65ece9074bce03016\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\2d523dd87cc5f4cd1d4227c57fc22082\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\2d523dd87cc5f4cd1d4227c57fc22082\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\ac8834abca3c8a12923fc599628a8e0e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\ac8834abca3c8a12923fc599628a8e0e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\8eee9b67e7b29a3a0c94b04ed32547f3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\8eee9b67e7b29a3a0c94b04ed32547f3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\f5c4007ea1330cb7309f3128faaaaea1\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\f5c4007ea1330cb7309f3128faaaaea1\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\2ea0018bee610231aa29bb872f2842cb\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\2ea0018bee610231aa29bb872f2842cb\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\5e427d6818d70f60dea611180773f97f\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\5e427d6818d70f60dea611180773f97f\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\3ef9dedd42134099b1480ff49b2d8c58\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\3ef9dedd42134099b1480ff49b2d8c58\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\2d800ca52895b78cce1082279d8ebd72\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\2d800ca52895b78cce1082279d8ebd72\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\3373111cc2d713a09e8a6831028a760d\transformed\ui-test-manifest-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\3373111cc2d713a09e8a6831028a760d\transformed\ui-test-manifest-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\dwira\.gradle\caches\transforms-3\b0b1cd1b383cd6006b8a1b0bcbb0fdf0\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\dwira\.gradle\caches\transforms-3\b0b1cd1b383cd6006b8a1b0bcbb0fdf0\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\dwira\.gradle\caches\transforms-3\937cb0c97b928e9865643e401964be05\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\dwira\.gradle\caches\transforms-3\937cb0c97b928e9865643e401964be05\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\dwira\.gradle\caches\transforms-3\26f9003c20266b8e06a746d7adc81cd9\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\dwira\.gradle\caches\transforms-3\26f9003c20266b8e06a746d7adc81cd9\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\98f886c79ac22da98690bca3a0db8d8d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\98f886c79ac22da98690bca3a0db8d8d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\dwira\.gradle\caches\transforms-3\95dacf57dfaf5d675576274acb0a8c5f\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\dwira\.gradle\caches\transforms-3\95dacf57dfaf5d675576274acb0a8c5f\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\dwira\.gradle\caches\transforms-3\aa08b599838645e89985a2a09ff02f04\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\dwira\.gradle\caches\transforms-3\aa08b599838645e89985a2a09ff02f04\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\dwira\.gradle\caches\transforms-3\401ea07efb38a78bbe735211abf679b3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\dwira\.gradle\caches\transforms-3\401ea07efb38a78bbe735211abf679b3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dwira\.gradle\caches\transforms-3\fbf1f289a79756ebe821f2bc2efb0cb3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dwira\.gradle\caches\transforms-3\fbf1f289a79756ebe821f2bc2efb0cb3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\dwira\.gradle\caches\transforms-3\37b261f77589f749e3df330c2d3e85a9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\dwira\.gradle\caches\transforms-3\37b261f77589f749e3df330c2d3e85a9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dwira\.gradle\caches\transforms-3\a6114841aee960c2664f448b2c0a04d1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dwira\.gradle\caches\transforms-3\a6114841aee960c2664f448b2c0a04d1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dwira\.gradle\caches\transforms-3\15c00e1d282b37dd87ec1225cdf321e3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dwira\.gradle\caches\transforms-3\15c00e1d282b37dd87ec1225cdf321e3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\dwira\.gradle\caches\transforms-3\cb9afc88002cfb503efde71f8805e6eb\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\dwira\.gradle\caches\transforms-3\cb9afc88002cfb503efde71f8805e6eb\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\5208dc974af6dcbb3e1a72cdfcc2a834\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\5208dc974af6dcbb3e1a72cdfcc2a834\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dwira\.gradle\caches\transforms-3\ff2c04338089c2a02f334ccc7a5e8710\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dwira\.gradle\caches\transforms-3\ff2c04338089c2a02f334ccc7a5e8710\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\dwira\.gradle\caches\transforms-3\654cff4a31e5710769011d5e1ffd0075\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\dwira\.gradle\caches\transforms-3\654cff4a31e5710769011d5e1ffd0075\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\5214e2ed88190149deedeb8f03e3c1a6\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\5214e2ed88190149deedeb8f03e3c1a6\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\8035d10e4163846072f929e318573a9d\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\8035d10e4163846072f929e318573a9d\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\dwira\.gradle\caches\transforms-3\6a57af02e3a66b0e9adbfe2cf53aaaba\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\dwira\.gradle\caches\transforms-3\6a57af02e3a66b0e9adbfe2cf53aaaba\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\dbf4840b341d4956848bda194da28852\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\dbf4840b341d4956848bda194da28852\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\f61335120655cc74ae886797b71f6dc7\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\f61335120655cc74ae886797b71f6dc7\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\ddc5e193fc6badcaacee0aaee5937aec\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\ddc5e193fc6badcaacee0aaee5937aec\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.4.3] C:\Users\dwira\.gradle\caches\transforms-3\f9daded12451df1f69e9030cd2a6d5c7\transformed\room-ktx-2.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.3] C:\Users\dwira\.gradle\caches\transforms-3\f9daded12451df1f69e9030cd2a6d5c7\transformed\room-ktx-2.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\dwira\.gradle\caches\transforms-3\c84e0afe1e9fa401b2790f1199c450da\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\dwira\.gradle\caches\transforms-3\c84e0afe1e9fa401b2790f1199c450da\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.1.0-alpha02] C:\Users\dwira\.gradle\caches\transforms-3\6bdebf7bfe4fb0a1278361585c9a54a3\transformed\core-splashscreen-1.1.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.1.0-alpha02] C:\Users\dwira\.gradle\caches\transforms-3\6bdebf7bfe4fb0a1278361585c9a54a3\transformed\core-splashscreen-1.1.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\6773677196c5210473ba2c5f252bdb77\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\6773677196c5210473ba2c5f252bdb77\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.4.3] C:\Users\dwira\.gradle\caches\transforms-3\348dfe9f6d1abb6e81ac6f5be711b5ca\transformed\room-runtime-2.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.3] C:\Users\dwira\.gradle\caches\transforms-3\348dfe9f6d1abb6e81ac6f5be711b5ca\transformed\room-runtime-2.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\03a90982217f7d67cc401c2a52e888b6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\03a90982217f7d67cc401c2a52e888b6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\7c744ceffee37ee9cbf45f611817cad0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\7c744ceffee37ee9cbf45f611817cad0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\dwira\.gradle\caches\transforms-3\3cf8fb8b863c2f6c64c3c65fbfcf9c78\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\dwira\.gradle\caches\transforms-3\3cf8fb8b863c2f6c64c3c65fbfcf9c78\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\dwira\.gradle\caches\transforms-3\323a4252fc91700646908676a3fcdc8e\transformed\gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\dwira\.gradle\caches\transforms-3\323a4252fc91700646908676a3fcdc8e\transformed\gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\dwira\.gradle\caches\transforms-3\6562793289554a30e5053af141b2a0e3\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\dwira\.gradle\caches\transforms-3\6562793289554a30e5053af141b2a0e3\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\dwira\.gradle\caches\transforms-3\f338ba30aec1d7ba0eccdd1ebdda3a3c\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
